,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2,Robberies,308,275,301,222,235,237,172,198,228,248,269,254,243,3(2.4)
3,Assaults,352,289,360,410,395,481,396,381,388,392,425,414,565,9(7.2)
4,Burglaries,1,1,1,1,1,1,1,1,1,1,1,973,905,9(7.2)
5,Thefts,5,5,4,5,5,4,4,4,4,5,4,4,4,49(39.2)
6,Auto thefts,704,688,407,504,589,597,569,581,549,807,768,736,962,7(5.6)
7,Arson,10,10,9,14,6,7,7,5,12,1,11,7,3,1(0.8)
8,City-Data.co,497,453,446,456,464,438,389,395,443,457,462,455,467,8.2
0,Murders,40,30,25,16,25,23,15,21,27,31,35,35,35,45(11.5)
1,Rapes,278,282,262,251,245,242,250,243,360,327,406,407,387,353(90.3)
2,Robberies,557,482,527,481,490,496,467,496,733,653,599,571,460,442(113.1)
3,Assaults,2,2,2,2,2,2,2,2,2,3,2,3,3,"4,032(1,032)"
4,Burglaries,4,4,4,4,4,3,3,3,3,3,3,3,2,"2,427(621.1)"
5,Thefts,14,14,13,12,13,15,14,13,14,15,15,15,15,"13,321(3,409)"
6,Auto thefts,2,1,1,1,1,1,1,2,2,2,2,2,2,"2,072(530.3)"
7,Arson,189,187,180,129,139,134,113,120,129,136,100,139,127,132(33.8)
8,City-Data.co,564,521,511,459,470,480,483,447,534,558,572,612,576,557.9
