,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
796,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,1,1,1,1,1,1,1,1,1,1,973,905,9
797,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",5,5,4,5,5,4,4,4,4,5,4,4,4,49
798,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",704,688,407,504,589,597,569,581,549,807,768,736,962,7
799,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",10,10,9,14,6,7,7,5,12,1,11,7,3,1
800,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",497,453,446,456,464,438,389,395,443,457,462,455,467,8
801,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",40,30,25,16,25,23,15,21,27,31,35,35,35,45
802,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",278,282,262,251,245,242,250,243,360,327,406,407,387,353
803,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",557,482,527,481,490,496,467,496,733,653,599,571,460,442
804,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,2,2,2,2,2,2,2,2,3,2,3,3,4
805,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",4,4,4,4,4,3,3,3,3,3,3,3,2,2
806,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,14,13,12,13,15,14,13,14,15,15,15,15,13
807,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,2,2,2,2,2,2,2
808,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",189,187,180,129,139,134,113,120,129,136,100,139,127,132
809,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",564,521,511,459,470,480,483,447,534,558,572,612,576,557
810,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,2,0,4,6,0,2,0,3,1,2,2,4,2
811,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",37,62,48,41,48,38,37,37,36,45,71,80,78,46
812,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",39,35,44,28,20,24,23,15,23,31,33,26,35,22
813,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",555,514,172,143,152,129,123,49,115,145,149,197,174,285
814,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",346,247,321,243,259,315,217,199,190,178,165,147,126,155
815,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,2,2,1,1,1,1,1,1,1,1,1,1,1
816,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",116,99,162,142,171,177,179,159,199,160,152,171,192,235
817,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",17,19,23,19,19,16,19,0,10,2,9,7,9,11
818,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",247,232,167,145,149,139,129,94,120,127,138,147,135,137
819,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,3,0,2,2,2,6,5,4,4,3,4,4
820,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",35,35,28,40,60,40,33,127,166,108,109,120,69,39
821,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",53,60,51,36,38,42,45,29,52,58,70,78,65,43
822,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",221,209,226,213,189,201,204,165,176,206,216,239,229,325
823,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",532,507,534,491,468,517,404,384,505,405,302,379,277,382
824,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",3,3,3,3,3,3,2,2,2,2,2,3,2,2
825,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",429,360,345,305,310,324,280,519,520,320,274,343,320,545
826,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",44,44,21,38,38,27,15,9,16,16,10,22,5,13
827,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",174,164,172,161,165,158,138,168,196,153,161,179,135,154
828,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,4,5,1,3,1,1,0,2,2,2,1,2,0
829,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",46,37,29,28,43,23,44,47,44,36,45,43,38,36
830,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",15,24,30,29,26,23,24,24,25,32,23,19,27,18
831,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",108,115,88,132,95,118,91,122,119,135,136,167,154,150
832,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",365,305,436,395,420,446,325,236,262,295,284,262,214,155
833,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,2,2,1,1,1,1,1,1,1,1,1,1,1
834,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",100,89,100,91,75,107,116,96,99,131,112,130,133,111
835,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",20,23,23,39,32,23,15,9,18,19,29,26,9,15
836,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",408,387,395,349,361,338,323,320,321,328,333,336,333,270
837,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",0,2,1,4,1,0,2,0,2,1,0,3,1,0
838,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",9,7,18,21,17,11,15,24,19,23,21,26,7,24
839,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",21,14,23,22,15,12,17,14,19,10,14,14,10,15
840,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",97,73,64,71,75,62,53,68,82,103,84,123,126,152
841,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",165,184,177,224,159,152,171,181,165,132,114,137,97,142
842,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",937,914,927,875,950,769,763,763,926,905,842,796,668,796
843,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",206,150,98,123,130,139,157,123,155,146,138,149,118,192
844,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",18,24,21,11,12,11,8,7,12,6,9,8,7,8
845,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",161,146,149,170,151,121,135,138,156,154,137,165,118,168
846,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",12,10,10,12,14,15,11,6,11,17,27,14,13,1
847,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",47,35,44,51,53,39,33,66,93,54,56,84,74,3
848,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",308,275,301,222,235,237,172,198,228,248,269,254,243,3
849,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",352,289,360,410,395,481,396,381,388,392,425,414,565,9
850,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",1,1,1,1,1,1,1,1,1,1,1,973,905,9
851,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",5,5,4,5,5,4,4,4,4,5,4,4,4,49
852,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",704,688,407,504,589,597,569,581,549,807,768,736,962,7
853,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",10,10,9,14,6,7,7,5,12,1,11,7,3,1
854,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",497,453,446,456,464,438,389,395,443,457,462,455,467,8
855,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",40,30,25,16,25,23,15,21,27,31,35,35,35,45
856,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",278,282,262,251,245,242,250,243,360,327,406,407,387,353
857,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",557,482,527,481,490,496,467,496,733,653,599,571,460,442
858,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,2,2,2,2,2,2,2,2,3,2,3,3,4
859,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",4,4,4,4,4,3,3,3,3,3,3,3,2,2
860,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",14,14,13,12,13,15,14,13,14,15,15,15,15,13
861,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",2,1,1,1,1,1,1,2,2,2,2,2,2,2
862,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",189,187,180,129,139,134,113,120,129,136,100,139,127,132
863,"0         Murders(per 100,000)
1           Rapes(per 100,000)
2       Robberies(per 100,000)
3        Assaults(per 100,000)
4      Burglaries(per 100,000)
               ...            
4      Burglaries(per 100,000)
5          Thefts(p",564,521,511,459,470,480,483,447,534,558,572,612,576,557
864,,2,2,0,4,6,0,2,0,3,1,2,2,4,2
865,,37,62,48,41,48,38,37,37,36,45,71,80,78,46
866,,39,35,44,28,20,24,23,15,23,31,33,26,35,22
867,,555,514,172,143,152,129,123,49,115,145,149,197,174,285
868,,346,247,321,243,259,315,217,199,190,178,165,147,126,155
869,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
870,,116,99,162,142,171,177,179,159,199,160,152,171,192,235
871,,17,19,23,19,19,16,19,0,10,2,9,7,9,11
872,,247,232,167,145,149,139,129,94,120,127,138,147,135,137
873,,2,1,3,0,2,2,2,6,5,4,4,3,4,4
874,,35,35,28,40,60,40,33,127,166,108,109,120,69,39
875,,53,60,51,36,38,42,45,29,52,58,70,78,65,43
876,,221,209,226,213,189,201,204,165,176,206,216,239,229,325
877,,532,507,534,491,468,517,404,384,505,405,302,379,277,382
878,,3,3,3,3,3,3,2,2,2,2,2,3,2,2
879,,429,360,345,305,310,324,280,519,520,320,274,343,320,545
880,,44,44,21,38,38,27,15,9,16,16,10,22,5,13
881,,174,164,172,161,165,158,138,168,196,153,161,179,135,154
882,,0,4,5,1,3,1,1,0,2,2,2,1,2,0
883,,46,37,29,28,43,23,44,47,44,36,45,43,38,36
884,,15,24,30,29,26,23,24,24,25,32,23,19,27,18
885,,108,115,88,132,95,118,91,122,119,135,136,167,154,150
886,,365,305,436,395,420,446,325,236,262,295,284,262,214,155
887,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
888,,100,89,100,91,75,107,116,96,99,131,112,130,133,111
889,,20,23,23,39,32,23,15,9,18,19,29,26,9,15
890,,408,387,395,349,361,338,323,320,321,328,333,336,333,270
891,,0,2,1,4,1,0,2,0,2,1,0,3,1,0
892,,9,7,18,21,17,11,15,24,19,23,21,26,7,24
893,,21,14,23,22,15,12,17,14,19,10,14,14,10,15
894,,97,73,64,71,75,62,53,68,82,103,84,123,126,152
895,,165,184,177,224,159,152,171,181,165,132,114,137,97,142
896,,937,914,927,875,950,769,763,763,926,905,842,796,668,796
897,,206,150,98,123,130,139,157,123,155,146,138,149,118,192
898,,18,24,21,11,12,11,8,7,12,6,9,8,7,8
899,,161,146,149,170,151,121,135,138,156,154,137,165,118,168
900,,12,10,10,12,14,15,11,6,11,17,27,14,13,1
901,,47,35,44,51,53,39,33,66,93,54,56,84,74,3
902,,308,275,301,222,235,237,172,198,228,248,269,254,243,3
903,,352,289,360,410,395,481,396,381,388,392,425,414,565,9
904,,1,1,1,1,1,1,1,1,1,1,1,973,905,9
905,,5,5,4,5,5,4,4,4,4,5,4,4,4,49
906,,704,688,407,504,589,597,569,581,549,807,768,736,962,7
907,,10,10,9,14,6,7,7,5,12,1,11,7,3,1
908,,497,453,446,456,464,438,389,395,443,457,462,455,467,8
909,,40,30,25,16,25,23,15,21,27,31,35,35,35,45
910,,278,282,262,251,245,242,250,243,360,327,406,407,387,353
911,,557,482,527,481,490,496,467,496,733,653,599,571,460,442
912,,2,2,2,2,2,2,2,2,2,3,2,3,3,4
913,,4,4,4,4,4,3,3,3,3,3,3,3,2,2
914,,14,14,13,12,13,15,14,13,14,15,15,15,15,13
915,,2,1,1,1,1,1,1,2,2,2,2,2,2,2
916,,189,187,180,129,139,134,113,120,129,136,100,139,127,132
917,,564,521,511,459,470,480,483,447,534,558,572,612,576,557
918,,2,2,0,4,6,0,2,0,3,1,2,2,4,2
919,,37,62,48,41,48,38,37,37,36,45,71,80,78,46
920,,39,35,44,28,20,24,23,15,23,31,33,26,35,22
921,,555,514,172,143,152,129,123,49,115,145,149,197,174,285
922,,346,247,321,243,259,315,217,199,190,178,165,147,126,155
923,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
924,,116,99,162,142,171,177,179,159,199,160,152,171,192,235
925,,17,19,23,19,19,16,19,0,10,2,9,7,9,11
926,,247,232,167,145,149,139,129,94,120,127,138,147,135,137
927,,2,1,3,0,2,2,2,6,5,4,4,3,4,4
928,,35,35,28,40,60,40,33,127,166,108,109,120,69,39
929,,53,60,51,36,38,42,45,29,52,58,70,78,65,43
930,,221,209,226,213,189,201,204,165,176,206,216,239,229,325
931,,532,507,534,491,468,517,404,384,505,405,302,379,277,382
932,,3,3,3,3,3,3,2,2,2,2,2,3,2,2
933,,429,360,345,305,310,324,280,519,520,320,274,343,320,545
934,,44,44,21,38,38,27,15,9,16,16,10,22,5,13
935,,174,164,172,161,165,158,138,168,196,153,161,179,135,154
936,,0,4,5,1,3,1,1,0,2,2,2,1,2,0
937,,46,37,29,28,43,23,44,47,44,36,45,43,38,36
938,,15,24,30,29,26,23,24,24,25,32,23,19,27,18
939,,108,115,88,132,95,118,91,122,119,135,136,167,154,150
940,,365,305,436,395,420,446,325,236,262,295,284,262,214,155
941,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
942,,100,89,100,91,75,107,116,96,99,131,112,130,133,111
943,,20,23,23,39,32,23,15,9,18,19,29,26,9,15
944,,408,387,395,349,361,338,323,320,321,328,333,336,333,270
945,,0,2,1,4,1,0,2,0,2,1,0,3,1,0
946,,9,7,18,21,17,11,15,24,19,23,21,26,7,24
947,,21,14,23,22,15,12,17,14,19,10,14,14,10,15
948,,97,73,64,71,75,62,53,68,82,103,84,123,126,152
949,,165,184,177,224,159,152,171,181,165,132,114,137,97,142
950,,937,914,927,875,950,769,763,763,926,905,842,796,668,796
951,,206,150,98,123,130,139,157,123,155,146,138,149,118,192
952,,18,24,21,11,12,11,8,7,12,6,9,8,7,8
953,,161,146,149,170,151,121,135,138,156,154,137,165,118,168
954,,12,10,10,12,14,15,11,6,11,17,27,14,13,1
955,,47,35,44,51,53,39,33,66,93,54,56,84,74,3
956,,308,275,301,222,235,237,172,198,228,248,269,254,243,3
957,,352,289,360,410,395,481,396,381,388,392,425,414,565,9
958,,1,1,1,1,1,1,1,1,1,1,1,973,905,9
959,,5,5,4,5,5,4,4,4,4,5,4,4,4,49
960,,704,688,407,504,589,597,569,581,549,807,768,736,962,7
961,,10,10,9,14,6,7,7,5,12,1,11,7,3,1
962,,497,453,446,456,464,438,389,395,443,457,462,455,467,8
963,,40,30,25,16,25,23,15,21,27,31,35,35,35,45
964,,278,282,262,251,245,242,250,243,360,327,406,407,387,353
965,,557,482,527,481,490,496,467,496,733,653,599,571,460,442
966,,2,2,2,2,2,2,2,2,2,3,2,3,3,4
967,,4,4,4,4,4,3,3,3,3,3,3,3,2,2
968,,14,14,13,12,13,15,14,13,14,15,15,15,15,13
969,,2,1,1,1,1,1,1,2,2,2,2,2,2,2
970,,189,187,180,129,139,134,113,120,129,136,100,139,127,132
971,,564,521,511,459,470,480,483,447,534,558,572,612,576,557
972,,2,2,0,4,6,0,2,0,3,1,2,2,4,2
973,,37,62,48,41,48,38,37,37,36,45,71,80,78,46
974,,39,35,44,28,20,24,23,15,23,31,33,26,35,22
975,,555,514,172,143,152,129,123,49,115,145,149,197,174,285
976,,346,247,321,243,259,315,217,199,190,178,165,147,126,155
977,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
978,,116,99,162,142,171,177,179,159,199,160,152,171,192,235
979,,17,19,23,19,19,16,19,0,10,2,9,7,9,11
980,,247,232,167,145,149,139,129,94,120,127,138,147,135,137
981,,2,1,3,0,2,2,2,6,5,4,4,3,4,4
982,,35,35,28,40,60,40,33,127,166,108,109,120,69,39
983,,53,60,51,36,38,42,45,29,52,58,70,78,65,43
984,,221,209,226,213,189,201,204,165,176,206,216,239,229,325
985,,532,507,534,491,468,517,404,384,505,405,302,379,277,382
986,,3,3,3,3,3,3,2,2,2,2,2,3,2,2
987,,429,360,345,305,310,324,280,519,520,320,274,343,320,545
988,,44,44,21,38,38,27,15,9,16,16,10,22,5,13
989,,174,164,172,161,165,158,138,168,196,153,161,179,135,154
990,,0,4,5,1,3,1,1,0,2,2,2,1,2,0
991,,46,37,29,28,43,23,44,47,44,36,45,43,38,36
992,,15,24,30,29,26,23,24,24,25,32,23,19,27,18
993,,108,115,88,132,95,118,91,122,119,135,136,167,154,150
994,,365,305,436,395,420,446,325,236,262,295,284,262,214,155
995,,2,2,2,1,1,1,1,1,1,1,1,1,1,1
996,,100,89,100,91,75,107,116,96,99,131,112,130,133,111
997,,20,23,23,39,32,23,15,9,18,19,29,26,9,15
998,,408,387,395,349,361,338,323,320,321,328,333,336,333,270
999,,0,2,1,4,1,0,2,0,2,1,0,3,1,0
1000,,9,7,18,21,17,11,15,24,19,23,21,26,7,24
1001,,21,14,23,22,15,12,17,14,19,10,14,14,10,15
1002,,97,73,64,71,75,62,53,68,82,103,84,123,126,152
1003,,165,184,177,224,159,152,171,181,165,132,114,137,97,142
1004,,937,914,927,875,950,769,763,763,926,905,842,796,668,796
1005,,206,150,98,123,130,139,157,123,155,146,138,149,118,192
1006,,18,24,21,11,12,11,8,7,12,6,9,8,7,8
1007,,161,146,149,170,151,121,135,138,156,154,137,165,118,168
1008,,12,10,10,12,14,15,11,6,11,17,27,14,13,1
1009,,47,35,44,51,53,39,33,66,93,54,56,84,74,3
1010,,308,275,301,222,235,237,172,198,228,248,269,254,243,3
1011,,352,289,360,410,395,481,396,381,388,392,425,414,565,9
1012,,1,1,1,1,1,1,1,1,1,1,1,973,905,9
1013,,5,5,4,5,5,4,4,4,4,5,4,4,4,49
1014,,704,688,407,504,589,597,569,581,549,807,768,736,962,7
1015,,10,10,9,14,6,7,7,5,12,1,11,7,3,1
1016,,497,453,446,456,464,438,389,395,443,457,462,455,467,8
1017,,40,30,25,16,25,23,15,21,27,31,35,35,35,45
1018,,278,282,262,251,245,242,250,243,360,327,406,407,387,353
1019,,557,482,527,481,490,496,467,496,733,653,599,571,460,442
1020,,2,2,2,2,2,2,2,2,2,3,2,3,3,4
1021,,4,4,4,4,4,3,3,3,3,3,3,3,2,2
1022,,14,14,13,12,13,15,14,13,14,15,15,15,15,13
1023,,2,1,1,1,1,1,1,2,2,2,2,2,2,2
1024,,189,187,180,129,139,134,113,120,129,136,100,139,127,132
1025,,564,521,511,459,470,480,483,447,534,558,572,612,576,557
1026,,2,2,0,4,6,0,2,0,3,1,2,2,4,2
1027,,37,62,48,41,48,38,37,37,36,45,71,80,78,46
